----data/ds_1000_short----
ijson
         20787 function calls (19458 primitive calls) in 0.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:125(start_map)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:137(end_map)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:143(start_array)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:149(end_array)
        1    0.000    0.000    0.000    0.000 c_parser.py:172(_add_identifier)
        1    0.000    0.000    0.000    0.000 c_parser.py:210(_get_yacc_lookahead_token)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.sizeof}
        1    0.000    0.000    0.000    0.000 c_parser.py:522(p_translation_unit_1)
        1    0.000    0.000    0.000    0.000 yacc.py:234(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



----data/ds_50000000_short----
ijson
         800018518 function calls (750018189 primitive calls) in 307.511 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 50000003   43.313    0.000  110.466    0.000 yajl2_cffi.py:113(number)
 50000017   38.412    0.000  170.032    0.000 yajl2_cffi.py:79(wrapped)
     4578   35.343    0.008  205.377    0.045 yajl2_cffi.py:177(yajl_parse)
        2   27.682   13.841  307.511  153.755 common.py:130(items)
 50000018   25.274    0.000  245.783    0.000 common.py:21(parse)
 50000016   18.671    0.000   23.004    0.000 common.py:112(event)
 50000003   16.387    0.000   16.387    0.000 common.py:153(number)
 50000009   15.738    0.000   15.738    0.000 {built-in method _cffi_backend.string}
 50000009   13.549    0.000   29.287    0.000 api.py:293(string)
 50000017   12.140    0.000   16.768    0.000 api.py:526(from_handle)
50000018/1   11.042    0.000  307.511  307.511 {built-in method builtins.next}
 50000007   11.018    0.000   21.479    0.000 compat.py:15(<lambda>)
 50000009   10.461    0.000   10.461    0.000 {method 'decode' of 'bytes' objects}
100000563    8.718    0.000    8.718    0.000 {method 'append' of 'list' objects}
 50000019    8.369    0.000    8.369    0.000 {method 'join' of 'str' objects}
 50000018    6.639    0.000  212.139    0.000 yajl2_cffi.py:195(basic_parse)
 50000017    4.629    0.000    4.629    0.000 {built-in method _cffi_backend.from_handle}
     4578    0.120    0.000    0.120    0.000 {method 'read' of '_io.BufferedReader' objects}
4635/4608    0.002    0.000    0.002    0.000 {built-in method builtins.len}
        1    0.001    0.001    0.002    0.002 yacc.py:1001(parseopt_notrack)
       48    0.000    0.000    0.001    0.000 lex.py:305(token)
      177    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
   178/56    0.000    0.000    0.000    0.000 model.py:81(__hash__)
      248    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
      248    0.000    0.000    0.000    0.000 model.py:68(_get_items)
      560    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      251    0.000    0.000    0.000    0.000 yacc.py:240(__getitem__)
       16    0.000    0.000    0.000    0.000 model.py:583(global_cache)
      342    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
   178/56    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
    45/19    0.000    0.000    0.001    0.000 model.py:56(get_cached_btype)
       11    0.000    0.000    0.000    0.000 c_lexer.py:326(t_NEWLINE)
      308    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 c_parser.py:375(_build_declarations)
      189    0.000    0.000    0.000    0.000 yacc.py:248(__setitem__)
       25    0.000    0.000    0.000    0.000 plyparser.py:55(_token_coord)
    35/21    0.000    0.000    0.000    0.000 model.py:74(__eq__)
       12    0.000    0.000    0.000    0.000 c_parser.py:1106(p_direct_xxx_declarator_1)
       13    0.000    0.000    0.000    0.000 c_parser.py:306(_fix_decl_name_type)
       15    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        6    0.000    0.000    0.000    0.000 model.py:242(build_backend_type)
        1    0.000    0.000    0.002    0.002 cparser.py:247(_parse)
        1    0.000    0.000    0.003    0.003 yajl2_cffi.py:164(yajl_init)
       32    0.000    0.000    0.000    0.000 c_lexer.py:475(t_ID)
        4    0.000    0.000    0.001    0.000 api.py:416(_get_cached_btype)
       50    0.000    0.000    0.000    0.000 yacc.py:268(lexpos)
       25    0.000    0.000    0.000    0.000 plyparser.py:49(_coord)
       48    0.000    0.000    0.001    0.000 c_lexer.py:76(token)
      2/1    0.000    0.000    0.000    0.000 cparser.py:521(_get_type_and_quals)
       10    0.000    0.000    0.000    0.000 c_parser.py:822(p_type_specifier_no_typeid)
       12    0.000    0.000    0.000    0.000 c_parser.py:862(p_init_declarator)
        1    0.000    0.000    0.000    0.000 c_parser.py:1171(p_direct_xxx_declarator_6)
       16    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       66    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       15    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        9    0.000    0.000    0.000    0.000 c_parser.py:529(p_translation_unit_2)
        1    0.000    0.000    0.000    0.000 cparser.py:140(_preprocess)
        6    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_function_type}
        9    0.000    0.000    0.000    0.000 c_parser.py:802(p_declaration_specifiers_6)
       13    0.000    0.000    0.000    0.000 c_parser.py:182(_is_type_in_scope)
       20    0.000    0.000    0.000    0.000 c_parser.py:351(_add_declaration_specifier)
       10    0.000    0.000    0.000    0.000 c_parser.py:681(p_decl_body)
        3    0.000    0.000    0.000    0.000 model.py:400(finish_backend_type)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.complete_struct_or_union}
       16    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
        3    0.000    0.000    0.001    0.000 api.py:804(accessor_function)
       12    0.000    0.000    0.000    0.000 c_parser.py:853(p_init_declarator_list)
       15    0.000    0.000    0.000    0.000 weakref.py:193(get)
       15    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        3    0.000    0.000    0.001    0.000 api.py:870(make_accessor)
        9    0.000    0.000    0.000    0.000 c_parser.py:766(p_declaration_specifiers_no_type_2)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.000    0.000 model.py:467(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:513(build_baseinttype)
        1    0.000    0.000    0.000    0.000 c_ast.py:994(__init__)
       21    0.000    0.000    0.000    0.000 plyparser.py:42(optrule)
        9    0.000    0.000    0.000    0.000 c_parser.py:808(p_storage_class_specifier)
       25    0.000    0.000    0.000    0.000 plyparser.py:125(param_rule)
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       66    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 model.py:414(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'load_function' of '_cffi_backend.Library' objects}
       10    0.000    0.000    0.000    0.000 c_parser.py:546(p_external_declaration_2)
       11    0.000    0.000    0.000    0.000 c_parser.py:838(p_type_specifier)
       12    0.000    0.000    0.000    0.000 c_parser.py:1088(p_declarator)
       25    0.000    0.000    0.000    0.000 plyparser.py:20(__init__)
        1    0.000    0.000    0.000    0.000 cparser.py:512(_get_type_pointer)
       11    0.000    0.000    0.000    0.000 c_parser.py:163(_add_typedef_name)
       12    0.000    0.000    0.000    0.000 c_parser.py:1094(p_xxx_declarator_1)
       27    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
        4    0.000    0.000    0.000    0.000 lex.py:263(begin)
       10    0.000    0.000    0.000    0.000 c_parser.py:741(p_declaration)
       25    0.000    0.000    0.000    0.000 yacc.py:257(lineno)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       22    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.001    0.000 api.py:881(__getattr__)
        1    0.000    0.000    0.000    0.000 cparser.py:195(_common_type_names)
        1    0.000    0.000    0.002    0.002 cparser.py:478(parse_type_and_quals)
        1    0.000    0.000    0.002    0.002 c_parser.py:132(parse)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp}
        1    0.000    0.000    0.000    0.000 c_parser.py:1277(p_parameter_declaration_2)
       10    0.000    0.000    0.000    0.000 c_parser.py:1836(p_empty)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.000    0.000 yajl2_cffi.py:131(map_key)
        1    0.000    0.000    0.002    0.002 api.py:233(new)
        4    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:505(build_backend_type)
       24    0.000    0.000    0.000    0.000 c_ast.py:716(__init__)
       13    0.000    0.000    0.000    0.000 c_ast.py:955(__init__)
       11    0.000    0.000    0.000    0.000 c_ast.py:974(__init__)
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000  307.511  307.511 profile_action.py:76(load_json)
        1    0.000    0.000    0.002    0.002 api.py:153(_typeof_locked)
        2    0.000    0.000    0.000    0.000 api.py:204(sizeof)
        1    0.000    0.000    0.000    0.000 cparser.py:90(_preprocess_extern_python)
        4    0.000    0.000    0.000    0.000 model.py:336(get_official_name)
       13    0.000    0.000    0.000    0.000 c_parser.py:347(<listcomp>)
        1    0.000    0.000    0.000    0.000 c_parser.py:1200(p_pointer)
        2    0.000    0.000    0.000    0.000 c_lexer.py:277(t_ppline_NEWLINE)
        1    0.000    0.000    0.000    0.000 lex.py:251(input)
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 common.py:107(__init__)
        1    0.000    0.000    0.002    0.002 api.py:171(_typeof)
        2    0.000    0.000    0.000    0.000 model.py:160(__init__)
       13    0.000    0.000    0.000    0.000 c_parser.py:201(_lex_type_lookup_func)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:513(p_translation_unit_or_empty)
        2    0.000    0.000    0.000    0.000 c_parser.py:797(p_declaration_specifiers_5)
        2    0.000    0.000    0.000    0.000 c_lexer.py:247(t_PPHASH)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10a548660}
       11    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 profile_action.py:60(get_stdin)
        4    0.000    0.000    0.000    0.000 common.py:118(setter)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:233(parse)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:239(items)
        1    0.000    0.000    0.000    0.000 api.py:523(new_handle)
        1    0.000    0.000    0.000    0.000 model.py:264(__init__)
        3    0.000    0.000    0.000    0.000 model.py:463(check_not_partial)
        2    0.000    0.000    0.000    0.000 c_parser.py:251(_type_modify_decl)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_pointer_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_enum_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:1245(p_parameter_list)
        1    0.000    0.000    0.000    0.000 c_parser.py:1375(p_abstract_declarator_1)
        1    0.000    0.000    0.002    0.002 yacc.py:323(parse)
        2    0.000    0.000    0.000    0.000 c_lexer.py:261(t_ppline_FILENAME)
        2    0.000    0.000    0.000    0.000 c_lexer.py:268(t_ppline_LINE_NUMBER)
        1    0.000    0.000    0.000    0.000 c_ast.py:815(__init__)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:137(end_map)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:149(end_array)
        1    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.002    0.002 cparser.py:475(parse_type)
        4    0.000    0.000    0.000    0.000 model.py:393(get_cached_btype)
        2    0.000    0.000    0.000    0.000 cparser.py:500(_extract_quals)
        1    0.000    0.000    0.000    0.000 c_parser.py:172(_add_identifier)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_struct_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp_handle}
        1    0.000    0.000    0.000    0.000 c_parser.py:1236(p_parameter_type_list)
        1    0.000    0.000    0.000    0.000 c_parser.py:1564(p_typedef_name)
        1    0.000    0.000    0.000    0.000 yacc.py:234(__init__)
        1    0.000    0.000    0.000    0.000 c_lexer.py:68(reset_lineno)
        1    0.000    0.000    0.000    0.000 c_ast.py:383(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:569(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:833(__init__)
        8    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 cparser.py:42(_get_parser)
        1    0.000    0.000    0.000    0.000 common.py:108(initial_set)
        2    0.000    0.000    0.000    0.000 yajl2_cffi.py:119(string)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:125(start_map)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:143(start_array)
        2    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:501(check_not_partial)
        1    0.000    0.000    0.000    0.000 c_parser.py:210(_get_yacc_lookahead_token)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.sizeof}
        1    0.000    0.000    0.000    0.000 c_parser.py:522(p_translation_unit_1)
        1    0.000    0.000    0.000    0.000 c_lexer.py:73(input)
        1    0.000    0.000    0.000    0.000 c_ast.py:637(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



----data/ds_50000000_long----
ijson
         800050561 function calls (750050232 primitive calls) in 291.781 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 50000003   40.969    0.000  111.736    0.000 yajl2_cffi.py:113(number)
 50000017   36.500    0.000  168.237    0.000 yajl2_cffi.py:79(wrapped)
    15259   33.688    0.002  201.934    0.013 yajl2_cffi.py:177(yajl_parse)
 50000003   26.162    0.000   26.162    0.000 common.py:153(number)
        2   24.132   12.066  291.781  145.891 common.py:130(items)
 50000018   22.985    0.000  237.580    0.000 common.py:21(parse)
 50000016   16.511    0.000   20.408    0.000 common.py:112(event)
 50000009   12.787    0.000   12.787    0.000 {built-in method _cffi_backend.string}
 50000009   12.008    0.000   24.795    0.000 api.py:293(string)
 50000017   11.506    0.000   15.822    0.000 api.py:526(from_handle)
 50000007   10.197    0.000   19.810    0.000 compat.py:15(<lambda>)
50000018/1    9.660    0.000  291.781  291.781 {built-in method builtins.next}
 50000009    9.613    0.000    9.613    0.000 {method 'decode' of 'bytes' objects}
100000563    8.076    0.000    8.076    0.000 {method 'append' of 'list' objects}
 50000019    6.644    0.000    6.644    0.000 {method 'join' of 'str' objects}
 50000018    5.767    0.000  207.951    0.000 yajl2_cffi.py:195(basic_parse)
 50000017    4.316    0.000    4.316    0.000 {built-in method _cffi_backend.from_handle}
    15259    0.248    0.000    0.248    0.000 {method 'read' of '_io.BufferedReader' objects}
15316/15289    0.009    0.000    0.009    0.000 {built-in method builtins.len}
        1    0.001    0.001    0.002    0.002 yacc.py:1001(parseopt_notrack)
       48    0.000    0.000    0.001    0.000 lex.py:305(token)
      177    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
   178/56    0.000    0.000    0.000    0.000 model.py:81(__hash__)
      251    0.000    0.000    0.000    0.000 yacc.py:240(__getitem__)
      248    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
      248    0.000    0.000    0.000    0.000 model.py:68(_get_items)
      560    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      308    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 model.py:583(global_cache)
      342    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
   178/56    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       10    0.000    0.000    0.000    0.000 c_parser.py:375(_build_declarations)
    45/19    0.000    0.000    0.001    0.000 model.py:56(get_cached_btype)
       25    0.000    0.000    0.000    0.000 plyparser.py:55(_token_coord)
    35/21    0.000    0.000    0.000    0.000 model.py:74(__eq__)
       13    0.000    0.000    0.000    0.000 c_parser.py:306(_fix_decl_name_type)
      189    0.000    0.000    0.000    0.000 yacc.py:248(__setitem__)
       12    0.000    0.000    0.000    0.000 c_parser.py:1106(p_direct_xxx_declarator_1)
       21    0.000    0.000    0.000    0.000 plyparser.py:42(optrule)
       25    0.000    0.000    0.000    0.000 plyparser.py:49(_coord)
        6    0.000    0.000    0.000    0.000 model.py:242(build_backend_type)
       48    0.000    0.000    0.001    0.000 c_lexer.py:76(token)
        1    0.000    0.000    0.003    0.003 yajl2_cffi.py:164(yajl_init)
        1    0.000    0.000    0.002    0.002 cparser.py:247(_parse)
        2    0.000    0.000    0.000    0.000 c_lexer.py:261(t_ppline_FILENAME)
       32    0.000    0.000    0.000    0.000 c_lexer.py:475(t_ID)
        4    0.000    0.000    0.001    0.000 api.py:416(_get_cached_btype)
       15    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       20    0.000    0.000    0.000    0.000 c_parser.py:351(_add_declaration_specifier)
       50    0.000    0.000    0.000    0.000 yacc.py:268(lexpos)
        1    0.000    0.000    0.000    0.000 cparser.py:140(_preprocess)
       10    0.000    0.000    0.000    0.000 c_parser.py:681(p_decl_body)
       10    0.000    0.000    0.000    0.000 c_parser.py:822(p_type_specifier_no_typeid)
       16    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
       15    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.complete_struct_or_union}
        9    0.000    0.000    0.000    0.000 c_parser.py:529(p_translation_unit_2)
       27    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
       15    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
       13    0.000    0.000    0.000    0.000 c_parser.py:182(_is_type_in_scope)
       12    0.000    0.000    0.000    0.000 c_parser.py:862(p_init_declarator)
       66    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        3    0.000    0.000    0.000    0.000 model.py:400(finish_backend_type)
        9    0.000    0.000    0.000    0.000 c_parser.py:802(p_declaration_specifiers_6)
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.001    0.000 api.py:870(make_accessor)
       25    0.000    0.000    0.000    0.000 plyparser.py:125(param_rule)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.001    0.000 api.py:804(accessor_function)
        6    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_function_type}
        9    0.000    0.000    0.000    0.000 c_parser.py:766(p_declaration_specifiers_no_type_2)
       12    0.000    0.000    0.000    0.000 c_parser.py:1088(p_declarator)
       15    0.000    0.000    0.000    0.000 weakref.py:193(get)
       16    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 model.py:414(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:513(build_baseinttype)
        3    0.000    0.000    0.000    0.000 {method 'load_function' of '_cffi_backend.Library' objects}
        4    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        3    0.000    0.000    0.000    0.000 model.py:467(build_backend_type)
      2/1    0.000    0.000    0.000    0.000 cparser.py:521(_get_type_and_quals)
        1    0.000    0.000    0.002    0.002 c_parser.py:132(parse)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp}
       11    0.000    0.000    0.000    0.000 c_parser.py:838(p_type_specifier)
       12    0.000    0.000    0.000    0.000 c_parser.py:853(p_init_declarator_list)
       12    0.000    0.000    0.000    0.000 c_parser.py:1094(p_xxx_declarator_1)
       25    0.000    0.000    0.000    0.000 yacc.py:257(lineno)
       24    0.000    0.000    0.000    0.000 c_ast.py:716(__init__)
        4    0.000    0.000    0.000    0.000 lex.py:263(begin)
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x102114660}
        1    0.000    0.000    0.000    0.000 cparser.py:195(_common_type_names)
       10    0.000    0.000    0.000    0.000 c_parser.py:741(p_declaration)
       11    0.000    0.000    0.000    0.000 c_lexer.py:326(t_NEWLINE)
       25    0.000    0.000    0.000    0.000 plyparser.py:20(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       66    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 model.py:505(build_backend_type)
       13    0.000    0.000    0.000    0.000 c_parser.py:201(_lex_type_lookup_func)
       10    0.000    0.000    0.000    0.000 c_parser.py:546(p_external_declaration_2)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       11    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000  291.781  291.781 profile_action.py:76(load_json)
        4    0.000    0.000    0.000    0.000 yajl2_cffi.py:131(map_key)
        1    0.000    0.000    0.002    0.002 api.py:153(_typeof_locked)
        3    0.000    0.000    0.001    0.000 api.py:881(__getattr__)
        4    0.000    0.000    0.000    0.000 model.py:336(get_official_name)
        1    0.000    0.000    0.002    0.002 cparser.py:478(parse_type_and_quals)
        1    0.000    0.000    0.000    0.000 cparser.py:512(_get_type_pointer)
       11    0.000    0.000    0.000    0.000 c_parser.py:163(_add_typedef_name)
       13    0.000    0.000    0.000    0.000 c_parser.py:347(<listcomp>)
        9    0.000    0.000    0.000    0.000 c_parser.py:808(p_storage_class_specifier)
        1    0.000    0.000    0.000    0.000 c_parser.py:1171(p_direct_xxx_declarator_6)
       10    0.000    0.000    0.000    0.000 c_parser.py:1836(p_empty)
        2    0.000    0.000    0.000    0.000 c_lexer.py:247(t_PPHASH)
        2    0.000    0.000    0.000    0.000 c_lexer.py:277(t_ppline_NEWLINE)
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.002    0.002 api.py:171(_typeof)
        2    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 c_parser.py:1277(p_parameter_declaration_2)
        1    0.000    0.000    0.000    0.000 lex.py:251(input)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 common.py:107(__init__)
        4    0.000    0.000    0.000    0.000 common.py:118(setter)
        1    0.000    0.000    0.002    0.002 api.py:233(new)
        1    0.000    0.000    0.000    0.000 api.py:523(new_handle)
        1    0.000    0.000    0.000    0.000 cparser.py:90(_preprocess_extern_python)
        2    0.000    0.000    0.000    0.000 model.py:160(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_pointer_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:513(p_translation_unit_or_empty)
        2    0.000    0.000    0.000    0.000 c_parser.py:797(p_declaration_specifiers_5)
        1    0.000    0.000    0.000    0.000 c_parser.py:1200(p_pointer)
       11    0.000    0.000    0.000    0.000 c_ast.py:974(__init__)
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 profile_action.py:60(get_stdin)
        2    0.000    0.000    0.000    0.000 yajl2_cffi.py:119(string)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:233(parse)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:239(items)
        2    0.000    0.000    0.000    0.000 api.py:204(sizeof)
        4    0.000    0.000    0.000    0.000 model.py:393(get_cached_btype)
        3    0.000    0.000    0.000    0.000 model.py:463(check_not_partial)
        2    0.000    0.000    0.000    0.000 cparser.py:500(_extract_quals)
        1    0.000    0.000    0.000    0.000 c_parser.py:1245(p_parameter_list)
        1    0.000    0.000    0.000    0.000 c_parser.py:1375(p_abstract_declarator_1)
        1    0.000    0.000    0.000    0.000 c_ast.py:383(__init__)
       13    0.000    0.000    0.000    0.000 c_ast.py:955(__init__)
        5    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:137(end_map)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:149(end_array)
        1    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.002    0.002 cparser.py:475(parse_type)
        2    0.000    0.000    0.000    0.000 c_parser.py:251(_type_modify_decl)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_struct_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_enum_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp_handle}
        1    0.000    0.000    0.000    0.000 c_parser.py:522(p_translation_unit_1)
        1    0.000    0.000    0.000    0.000 yacc.py:234(__init__)
        1    0.000    0.000    0.002    0.002 yacc.py:323(parse)
        1    0.000    0.000    0.000    0.000 c_lexer.py:68(reset_lineno)
        1    0.000    0.000    0.000    0.000 c_lexer.py:73(input)
        1    0.000    0.000    0.000    0.000 c_ast.py:569(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:637(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:815(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:833(__init__)
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
